Point Number,x1,x2,y
1,-1.035531873,-0.912076121,0
2,1.44089627,-0.801500713,0
3,2.075813256,-0.158340048,0
4,1.781402787,0.322844441,0
5,2.126863744,0.444053858,0
6,0.480269963,-0.135756547,0
7,-0.139502718,-0.298845439,0
8,-0.293767297,-0.894165373,0
9,0.368839642,0.934771289,0
10,0.023915647,1.50153975,0
11,-0.289007712,1.739637375,0
12,-0.331759309,1.531541642,0
13,-1.185631385,-0.019860502,0
14,-1.277353249,-0.501582899,0
15,-1.650483666,1.333130117,0
16,-1.789531744,2.43202715,0
17,-2.839179374,2.055851285,0
18,-1.752759488,0.849917185,0
19,-1.873201196,-0.580553483,0
20,-0.421748532,-1.320109468,0
21,-2.314604972,-0.486049293,0
22,-3.699938665,0.909002705,0
23,-3.686837946,-0.010958113,0
24,-3.606736224,-0.462905757,0
25,-2.827378471,-1.357581428,0
26,-0.319415267,-1.028578689,0
27,-2.630905278,-1.614313374,0
28,-3.579895997,-1.919309193,0
29,-5,-2.447370519,0
30,-3.136308253,-2.441335476,0
31,-2.239125706,-1.336572082,0
32,-0.479150612,-0.7828788,0
33,-2.382831028,-1.998595196,0
34,-2.05272806,-2.788791327,0
35,-2.249643944,-3.738773343,0
36,-1.826841284,-3.289863947,0
37,-1.74125375,-2.688669015,0
38,-0.785712055,-2.130013363,0
39,-1.404537432,-2.678515991,0
40,-0.292767022,-3.337867302,0
41,0.160890369,-4.349572656,0
42,0.263799408,-4.099607637,0
43,0.189438174,-3.440736442,0
44,-0.260955304,-2.407994667,0
45,-1.414185296,-1.174900565,0
46,-0.127602529,-1.465025703,0
47,1.677294958,-2.386913384,0
48,2.749485638,-2.197932231,0
49,0.999012195,-0.976398598,0
50,1.358124402,-1.388228317,0
51,0.996992361,0.175013971,1
52,2.584226982,2.187531855,1
53,2.311414801,2.791505319,1
54,2.824620844,3.722137488,1
55,2.359235672,3.724641273,1
56,1.331645975,2.71756894,1
57,2.031633184,1.188167814,1
58,0.444920361,1.358246698,1
59,0.208458235,3.632610239,1
60,-0.334112064,3.775295587,1
61,0.027059233,3.407124069,1
62,-0.459760672,2.415478797,1
63,0.265935835,1.36017739,1
64,0.961301186,1.871272088,1
65,-1.312250315,2.085461525,1
66,-0.849335721,1.925141704,1
67,-2.729216173,2.213129425,1
68,-0.701772706,1.357148659,1
69,-0.332706513,0.777770094,1
70,1.322917778,0.896398154,1
71,-0.355919163,0.653614051,1
